schadenjahr;kanton;gustavo;schadendatum;schadensumme;versicherungssumme;zweckcode_vkf;zweckgruppe;zweckbeschreibung;baujahr;stockwerk;schadencode;schadengruppe;schadenbeschreibung;todesopfer_anzahl;todesopfer_geschlecht_1;todesopfer_alter_1;todesopfer_geschlecht_2;todesopfer_alter_2;todesopfer_geschlecht_3;todesopfer_alter_3;todesopfer_geschlecht_4;todesopfer_alter_4;todesopfer_geschlecht_5;todesopfer_alter_5
2017;BE;1;18.03.2017;1119000;1850000;29;Gemischte Wohngebäude;Wohnhaus mit Gewerbe;1887;EG;22;Rauchzeug;Raucherwaren, Unachtsamkeit;1;w;23;;;;;;;;
2017;VS;1;07.05.2017;;;20;Reine Wohngebäude;Chalet;;;91;unbekannt;unbekannt;1;m;66;;;;;;;;
2017;VD;0;18.01.2017;200000;1283977;20;Reine Wohngebäude;Wohngeb. mit Erdgeschoss, 1. Stock u. Dachgeschoss;1824;;23;Kerzen;Kerze;1;w;77;;;;;;;;
2017;VD;0;27.01.2017;15000;7572585;20;Reine Wohngebäude;Immeuble d'habitation;1965;;53;unsachgemässe Verwendung von Apparaten;Lampe od. Zigarette im Kontakt mit Matratze;1;m;63;;;;;;;;
2017;VD;0;12.02.2017;165000;521980;20;Reine Wohngebäude;Immeuble d'habitation;1800;;91;unbekannt;Causes non encore déterminées;1;m;39;;;;;;;;
2017;VD;0;23.04.2017;1250000;1173100;29;Gemischte Wohngebäude;Wohnhaus mit Handeslgeschäft;1840;;91;unbekannt;Causes non encore déterminées;1;w;22;;;;;;;;
2017;SG;0;29.12.2017;50000;320000;20;Reine Wohngebäude;Einfamilienhaus, 2 Stockw., gemischte Bauweise;1919;;22;Rauchzeug;Raucherware;1;m;84;;;;;;;;
2017;ZH;0;01.01.2017;128000;2230000;20;Reine Wohngebäude;3 Etagen / 9 Wohnungen;1967;;21;Zündhölzer, Feuerzeuge;Feuerzeug;1;w;45;;;;;;;;
2017;FR;0;11.01.2017;50071;2197800;20;Reine Wohngebäude;3-stöckig;1989;;89;andere bekannte Ursachen, Übrige;Négligence ou imprudence;1;m;75;;;;;;;;
2017;GE;1;01.01.2017;;;20;Reine Wohngebäude;13-stöckig, harte Bauweise;;;23;Kerzen;Weihnachtsbaum mit Kerzen;1;w;83;;;;;;;;
2017;GE;1;01.01.2017;;;20;Reine Wohngebäude;5-stöckig, harte Bauweise;;;51;Mängel an Installationen;Feu d'origine électrique, câble sur le balcon;1;w;60;;;;;;;;
2017;GE;1;03.06.2017;;;20;Reine Wohngebäude;10-stöckig, harte Bauweise;;;91;unbekannt;Origine inconnue;2;w;76;w;45;;;;;;
2017;GE;1;07.11.2017;;;20;Reine Wohngebäude;6-stöckig, harte Bauweise;;;91;unbekannt;Origine inconnue;1;w;82;;;;;;;;
2016;AG;0;01.06.2016;;2865000;20;Reine Wohngebäude;MFH;2012;;73;Brandstiftung durch Unbekannte;;1;m;20;;;;;;;;
2016;LU;0;13.06.2016;438500;844000;20;Reine Wohngebäude;5-Fam.Haus, nicht massiv;1923;;23;Kerzen;;1;w;52;;;;;;;;
2016;LU;0;13.06.2016;438500;844000;20;Reine Wohngebäude;5-Fam.Haus, nicht massiv;1923;;23;Kerzen;;1;m;21;;;;;;;;
2016;NE;0;31.10.2016;9200;2750000;29;Gemischte Wohngebäude;1App. mit Atelier-Garage-Depot;1943;;42;Sprengstoffexplosion (ohne Anschläge);;1;m;24;;;;;;;;
2016;SO;0;20.01.2016;29019;1953510;72;Metall- und Maschinenindustrie;WH mit Werkstatt (Tankstelle);1900;;89;übrige bekannte Ursachen;Abbrand von Benzindämpfen;1;w;38;;;;;;;;
2016;SO;0;29.05.2016;96000;3050960;80;Hotelbetriebe;Hotel Löwen;1900;;22;Rauchzeug;;1;m;52;;;;;;;;
2016;VD;0;03.02.2016;3650000;7034080;20;Reine Wohngebäude;"Haus mit 4 Etagen, Sous-sol,
Dachboden, 18 Wohnungen";1986;;91;unbekannt;;1;m;21;;;;;;;;
2016;VD;0;24.05.2016;40000;957702;30;Landwirtschaft. Wohngebäude;Bauernhof mit Wohnhaus;1809;;12;Zimmeröfen;Holzofen;1;m;89;;;;;;;;
2016;ZH;0;07.01.2016;110000;1500000;20;Reine Wohngebäude;drei Etagen, 12 Wohnungen;1950;3;22;Rauchzeug;;1;m;66;;;;;;;;
2016;ZH;0;02.05.2016;34000;3700000;20;Reine Wohngebäude;drei Etagen, 15 Wohnungen;1952;3;91;unbekannt;;1;w;;;;;;;;;
2016;ZH;0;22.10.2016;151000;1250000;20;Reine Wohngebäude;EFH;1964;;39;übrige Selbsentzündungen;;1;m;31;;;;;;;;
2016;GE;1;10.09.2016;;;20;Reine Wohngebäude;WH mit 8 Etagen;;8;91;unbekannt;;1;w;69;;;;;;;;
2016;TI;1;20.11.2016;;;20;Reine Wohngebäude;MFH, 6 Etagen, massiv;;6;91;unbekannt;;1;m;84;;;;;;;;
2016;TI;1;06.12.2016;;;20;Reine Wohngebäude;MFH, 4 Etagen, massiv;;4;91;unbekannt;;1;m;79;;;;;;;;
2016;TI;1;17.12.2016;;;20;Reine Wohngebäude;WH, 6 Etagen, massiv;;6;91;unbekannt;;1;m;;;;;;;;;
2015;AR;0;22.11.2015;879000;1480500;20;Reine Wohngebäude;4-Fam.-Haus, Mischbauweise;1801;3;51;Mängel an Installationen;Überlastung (Überhitzung);1;m;52;;;;;;;;
2015;BE;1;09.12.2015;354000;517400;20;Reine Wohngebäude;EFH;1929;;23;Kerzen;Unvorsichtigkeit im Umgang;1;m;74;;;;;;;;
2015;FR;0;21.04.2015;10074;697900;20;Reine Wohngebäude;Villa individuelle;1992;;22;Rauchzeug;Mit Zigarette eingeschlafen;1;m;60;;;;;;;;
2015;LU;0;02.01.2015;386690;363000;29;Gemischte Wohngebäude;WH & Scheune, nicht massiv;1923;;91;unbekannt;;1;m;70;;;;;;;;
2015;LU;0;31.03.2015;3100;13310000;80;Hotelbetriebe;Hoteltrakt, massiv;1880;;42;Sprengstoffexplosion (ohne Anschläge);;1;m;;;;;;;;;
2015;LU;0;29.06.2015;14428;39283000;19;Übrige Verwaltungs-öffentliche Gebäude;Büro- und Schulgebäude;1991;7;72;Brandstiftung durch Dirttperson;;1;m;58;;;;;;;;
2015;NE;0;04.09.2015;50000;515000;20;Reine Wohngebäude;Maison individuelle;Vor 1902;;91;unbekannt;;1;m;69;;;;;;;;
2015;TG;0;16.07.2015;441278;1059000;20;Reine Wohngebäude;2-Fam.-Haus;;3;22;Rauchzeug;;1;m;50;;;;;;;;
2015;TG;0;14.10.2015;618500;653000;30;Landwirtschaft. Wohngebäude;Bauernhaus wohnen/Scheune;;3;91;unbekannt;in Abklärung;1;m;84;;;;;;;;
2015;VD;0;27.11.2015;100000;3128002;20;Reine Wohngebäude;Habitation collective;;;52;Mängel an Apparaten;Heizdecke;1;m;93;;;;;;;;
2015;VD;0;16.11.2015;110000;1034023;20;Reine Wohngebäude;Habitation collective;;2;22;Rauchzeug;;1;m;39;;;;;;;;
2015;VD;0;25.10.2015;90000;3306136;29;Gemischte Wohngebäude;Habitation - restaurant - ateliers;;4;23;Kerzen;;1;m;49;;;;;;;;
2015;VD;0;27.06.2015;145000;3247521;20;Reine Wohngebäude;;1954;4;22;Rauchzeug;;1;m;73;;;;;;;;
2015;ZH;0;08.02.2015;200000;5000000;20;Reine Wohngebäude;Wohnhaus;1947;4;22;Rauchzeug;;1;w;61;;;;;;;;
2015;ZH;0;29.11.2015;37000;36000000;29;Gemischte Wohngebäude;;1994;3;91;unbekannt;;1;w;;;;;;;;;
2015;GE;1;13.03.2015;;;20;Reine Wohngebäude;;;2;52;Mängel an Apparaten;Heizdecke;1;m;83;;;;;;;;
2015;SZ;1;20.03.2015;;;20;Reine Wohngebäude;EFH;;;91;unbekannt;;1;m;81;;;;;;;;
